!SESSION 2018-11-26 17:17:55.433 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.committers.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.committers.product

This is a continuation of log file D:\2016TrainingJava\.metadata\.bak_0.log
Created Time: 2018-11-26 17:19:12.932

!ENTRY org.eclipse.ui.monitoring 2 0 2018-11-26 17:19:12.933
!MESSAGE UI freeze of 0.93s at 17:19:11.926
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2018-11-26 17:19:12.933
!MESSAGE Sample at 17:19:12.285 (+0.359s)
Thread 'main' tid=1 (RUNNABLE)
!STACK 0
Stack Trace
	at org.eclipse.swt.internal.win32.OS.ScriptStringAnalyse(Native Method)
  Classpath: D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\632\0\.cp\lib\testng-remote.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\resources.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\rt.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jsse.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jce.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\charsets.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jfr.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\access-bridge-64.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\cldrdata.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\dnsns.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jaccess.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jfxrt.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\localedata.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\nashorn.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunec.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunjce_provider.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunmscapi.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunpkcs11.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\zipfs.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar D:\2016TrainingJava\auto2018\bin D:\2016TrainingJava\auto2018\lib\commons-collections4-4.2.jar D:\2016TrainingJava\auto2018\lib\commons-compress-1.18.jar D:\2016TrainingJava\auto2018\lib\log4j-api-2.11.1.jar D:\2016TrainingJava\auto2018\lib\log4j-core-2.11.1.jar D:\2016TrainingJava\auto2018\lib\mysql-connector-java-5.1.39-bin.jar D:\2016TrainingJava\auto2018\lib\poi-4.0.0.jar D:\2016TrainingJava\auto2018\lib\poi-ooxml-4.0.0.jar D:\2016TrainingJava\auto2018\lib\poi-ooxml-schemas-4.0.0.jar D:\2016TrainingJava\auto2018\lib\selenium-server-standalone-3.6.0.jar D:\2016TrainingJava\auto2018\lib\testng.jar D:\2016TrainingJava\auto2018\lib\xmlbeans-3.0.1.jar D:\2016TrainingJava\auto2018\lib\guice-3.0.jar D:\2016TrainingJava\auto2018\lib\javax.mail.jar D:\2016TrainingJava\auto2018\lib\velocity-dep-1.4.jar D:\2016TrainingJava\auto2018\lib\reportng-1.1.5.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 3951 -protocol json -d D:\2016TrainingJava\auto2018\test-output -usedefaultlisteners false D:\2016TrainingJava\auto2018\testng.xml
java -ea -classpath D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\632\0\.cp\lib\testng-remote.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\resources.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\rt.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jsse.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jce.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\charsets.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jfr.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\access-bridge-64.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\cldrdata.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\dnsns.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jaccess.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jfxrt.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\localedata.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\nashorn.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunec.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunjce_provider.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunmscapi.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunpkcs11.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\zipfs.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar:D:\2016TrainingJava\auto2018\bin:D:\2016TrainingJava\auto2018\lib\commons-collections4-4.2.jar:D:\2016TrainingJava\auto2018\lib\commons-compress-1.18.jar:D:\2016TrainingJava\auto2018\lib\log4j-api-2.11.1.jar:D:\2016TrainingJava\auto2018\lib\log4j-core-2.11.1.jar:D:\2016TrainingJava\auto2018\lib\mysql-connector-java-5.1.39-bin.jar:D:\2016TrainingJava\auto2018\lib\poi-4.0.0.jar:D:\2016TrainingJava\auto2018\lib\poi-ooxml-4.0.0.jar:D:\2016TrainingJava\auto2018\lib\poi-ooxml-schemas-4.0.0.jar:D:\2016TrainingJava\auto2018\lib\selenium-server-standalone-3.6.0.jar:D:\2016TrainingJava\auto2018\lib\testng.jar:D:\2016TrainingJava\auto2018\lib\xmlbeans-3.0.1.jar:D:\2016TrainingJava\auto2018\lib\guice-3.0.jar:D:\2016TrainingJava\auto2018\lib\javax.mail.jar:D:\2016TrainingJava\auto2018\lib\velocity-dep-1.4.jar:D:\2016TrainingJava\auto2018\lib\reportng-1.1.5.jar org.testng.remote.RemoteTestNG -serport 3951 -protocol json -d D:\2016TrainingJava\auto2018\test-output -usedefaultlisteners false D:\2016TrainingJava\auto2018\testng.xml

!ENTRY org.testng.eclipse 1 0 2018-11-26 17:57:19.966
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\632\0\.cp\lib\testng-remote.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\resources.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\rt.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jsse.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jce.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\charsets.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jfr.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\access-bridge-64.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\cldrdata.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\dnsns.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jaccess.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jfxrt.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\localedata.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\nashorn.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunec.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunjce_provider.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunmscapi.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunpkcs11.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\zipfs.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar D:\2016TrainingJava\auto2018\bin D:\2016TrainingJava\auto2018\lib\commons-collections4-4.2.jar D:\2016TrainingJava\auto2018\lib\commons-compress-1.18.jar D:\2016TrainingJava\auto2018\lib\log4j-api-2.11.1.jar D:\2016TrainingJava\auto2018\lib\log4j-core-2.11.1.jar D:\2016TrainingJava\auto2018\lib\mysql-connector-java-5.1.39-bin.jar D:\2016TrainingJava\auto2018\lib\poi-4.0.0.jar D:\2016TrainingJava\auto2018\lib\poi-ooxml-4.0.0.jar D:\2016TrainingJava\auto2018\lib\poi-ooxml-schemas-4.0.0.jar D:\2016TrainingJava\auto2018\lib\selenium-server-standalone-3.6.0.jar D:\2016TrainingJava\auto2018\lib\testng.jar D:\2016TrainingJava\auto2018\lib\xmlbeans-3.0.1.jar D:\2016TrainingJava\auto2018\lib\guice-3.0.jar D:\2016TrainingJava\auto2018\lib\javax.mail.jar D:\2016TrainingJava\auto2018\lib\velocity-dep-1.4.jar D:\2016TrainingJava\auto2018\lib\reportng-1.1.5.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 4386 -protocol json -d D:\2016TrainingJava\auto2018\test-output -usedefaultlisteners false D:\2016TrainingJava\auto2018\testng.xml
java -ea -classpath D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\632\0\.cp\lib\testng-remote.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\resources.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\rt.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jsse.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jce.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\charsets.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jfr.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\access-bridge-64.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\cldrdata.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\dnsns.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jaccess.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jfxrt.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\localedata.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\nashorn.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunec.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunjce_provider.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunmscapi.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunpkcs11.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\zipfs.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar:D:\2016TrainingJava\auto2018\bin:D:\2016TrainingJava\auto2018\lib\commons-collections4-4.2.jar:D:\2016TrainingJava\auto2018\lib\commons-compress-1.18.jar:D:\2016TrainingJava\auto2018\lib\log4j-api-2.11.1.jar:D:\2016TrainingJava\auto2018\lib\log4j-core-2.11.1.jar:D:\2016TrainingJava\auto2018\lib\mysql-connector-java-5.1.39-bin.jar:D:\2016TrainingJava\auto2018\lib\poi-4.0.0.jar:D:\2016TrainingJava\auto2018\lib\poi-ooxml-4.0.0.jar:D:\2016TrainingJava\auto2018\lib\poi-ooxml-schemas-4.0.0.jar:D:\2016TrainingJava\auto2018\lib\selenium-server-standalone-3.6.0.jar:D:\2016TrainingJava\auto2018\lib\testng.jar:D:\2016TrainingJava\auto2018\lib\xmlbeans-3.0.1.jar:D:\2016TrainingJava\auto2018\lib\guice-3.0.jar:D:\2016TrainingJava\auto2018\lib\javax.mail.jar:D:\2016TrainingJava\auto2018\lib\velocity-dep-1.4.jar:D:\2016TrainingJava\auto2018\lib\reportng-1.1.5.jar org.testng.remote.RemoteTestNG -serport 4386 -protocol json -d D:\2016TrainingJava\auto2018\test-output -usedefaultlisteners false D:\2016TrainingJava\auto2018\testng.xml

!ENTRY org.testng.eclipse 1 0 2018-11-26 18:06:25.067
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\632\0\.cp\lib\testng-remote.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\resources.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\rt.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jsse.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jce.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\charsets.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jfr.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\access-bridge-64.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\cldrdata.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\dnsns.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jaccess.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jfxrt.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\localedata.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\nashorn.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunec.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunjce_provider.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunmscapi.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunpkcs11.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\zipfs.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar D:\2016TrainingJava\auto2018\bin D:\2016TrainingJava\auto2018\lib\commons-collections4-4.2.jar D:\2016TrainingJava\auto2018\lib\commons-compress-1.18.jar D:\2016TrainingJava\auto2018\lib\log4j-api-2.11.1.jar D:\2016TrainingJava\auto2018\lib\log4j-core-2.11.1.jar D:\2016TrainingJava\auto2018\lib\mysql-connector-java-5.1.39-bin.jar D:\2016TrainingJava\auto2018\lib\poi-4.0.0.jar D:\2016TrainingJava\auto2018\lib\poi-ooxml-4.0.0.jar D:\2016TrainingJava\auto2018\lib\poi-ooxml-schemas-4.0.0.jar D:\2016TrainingJava\auto2018\lib\selenium-server-standalone-3.6.0.jar D:\2016TrainingJava\auto2018\lib\testng.jar D:\2016TrainingJava\auto2018\lib\xmlbeans-3.0.1.jar D:\2016TrainingJava\auto2018\lib\guice-3.0.jar D:\2016TrainingJava\auto2018\lib\javax.mail.jar D:\2016TrainingJava\auto2018\lib\velocity-dep-1.4.jar D:\2016TrainingJava\auto2018\lib\reportng-1.1.5.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 4872 -protocol json -d D:\2016TrainingJava\auto2018\test-output -usedefaultlisteners false D:\2016TrainingJava\auto2018\testng.xml
java -ea -classpath D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\632\0\.cp\lib\testng-remote.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\resources.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\rt.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jsse.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jce.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\charsets.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jfr.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\access-bridge-64.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\cldrdata.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\dnsns.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jaccess.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jfxrt.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\localedata.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\nashorn.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunec.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunjce_provider.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunmscapi.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunpkcs11.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\zipfs.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar:D:\2016TrainingJava\auto2018\bin:D:\2016TrainingJava\auto2018\lib\commons-collections4-4.2.jar:D:\2016TrainingJava\auto2018\lib\commons-compress-1.18.jar:D:\2016TrainingJava\auto2018\lib\log4j-api-2.11.1.jar:D:\2016TrainingJava\auto2018\lib\log4j-core-2.11.1.jar:D:\2016TrainingJava\auto2018\lib\mysql-connector-java-5.1.39-bin.jar:D:\2016TrainingJava\auto2018\lib\poi-4.0.0.jar:D:\2016TrainingJava\auto2018\lib\poi-ooxml-4.0.0.jar:D:\2016TrainingJava\auto2018\lib\poi-ooxml-schemas-4.0.0.jar:D:\2016TrainingJava\auto2018\lib\selenium-server-standalone-3.6.0.jar:D:\2016TrainingJava\auto2018\lib\testng.jar:D:\2016TrainingJava\auto2018\lib\xmlbeans-3.0.1.jar:D:\2016TrainingJava\auto2018\lib\guice-3.0.jar:D:\2016TrainingJava\auto2018\lib\javax.mail.jar:D:\2016TrainingJava\auto2018\lib\velocity-dep-1.4.jar:D:\2016TrainingJava\auto2018\lib\reportng-1.1.5.jar org.testng.remote.RemoteTestNG -serport 4872 -protocol json -d D:\2016TrainingJava\auto2018\test-output -usedefaultlisteners false D:\2016TrainingJava\auto2018\testng.xml
!SESSION 2018-11-26 18:10:26.778 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.committers.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.committers.product

!ENTRY org.eclipse.egit.core 2 0 2018-11-26 18:10:38.213
!MESSAGE Builtin LFS support not present/detected
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.jgit.lfs.BuiltinLFS cannot be found by org.eclipse.egit.core_5.0.0.201806131550-r
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:508)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:419)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:411)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:150)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at org.eclipse.egit.core.Activator.registerBuiltinLFS(Activator.java:279)
	at org.eclipse.egit.core.Activator.start(Activator.java:212)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:779)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:772)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:729)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1002)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:354)
	at org.eclipse.osgi.container.Module.doStart(Module.java:581)
	at org.eclipse.osgi.container.Module.start(Module.java:449)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:468)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:114)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:505)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:328)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:392)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:454)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:419)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:411)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:150)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.egit.ui.Activator$RepositoryChangeScanner.<init>(Activator.java:921)
	at org.eclipse.egit.ui.Activator.setupRepoChangeScanner(Activator.java:1034)
	at org.eclipse.egit.ui.Activator.start(Activator.java:336)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:779)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:772)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:729)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1002)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:354)
	at org.eclipse.osgi.container.Module.doStart(Module.java:581)
	at org.eclipse.osgi.container.Module.start(Module.java:449)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:468)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:114)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:505)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:328)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:392)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:470)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:419)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:411)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:150)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:609)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:177)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:931)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:60)
	at org.eclipse.ui.internal.services.WorkbenchServiceRegistry.getSourceProviders(WorkbenchServiceRegistry.java:174)
	at org.eclipse.ui.internal.services.SourceProviderService.readRegistry(SourceProviderService.java:104)
	at org.eclipse.ui.internal.Workbench$34.runWithException(Workbench.java:2378)
	at org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:32)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:144)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4567)
	at org.eclipse.ui.internal.StartupThreading.runWithoutExceptions(StartupThreading.java:95)
	at org.eclipse.ui.internal.Workbench.initializeDefaultServices(Workbench.java:2373)
	at org.eclipse.ui.internal.Workbench.init(Workbench.java:1654)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2859)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:597)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592)
